State,ID,Electoral votes,Candidate 1,Candidate 2,Candidate 1 campaigning poor,Candidate 2 campaigning poor,Candidate 1 campaigning middle,Candidate 2 campaigning middle,Candidate 1 campaigning rich,Candidate 2 campaigning rich,Chances canidate 1,Chances Candidate 2
,,,,,No,No,No,Yes,No,No,32,68
,,,,,No,No,No,No,No,Yes,32,68
,,,,,No,No,No,No,No,No,42,58
North Carolina,363,13,Landon,Garner,Yes,No,No,No,No,No,60,40
,,,,,Yes,Yes,No,No,No,No,45,55
,,,,,Yes,No,No,Yes,No,No,40,60
,,,,,Yes,No,No,No,No,Yes,50,50
,,,,,No,No,Yes,No,No,No,65,35
,,,,,No,Yes,Yes,No,No,No,55,45
,,,,,No,No,Yes,Yes,No,No,50,50
,,,,,No,No,Yes,No,No,Yes,55,45
,,,,,No,No,No,No,Yes,No,55,45
,,,,,No,Yes,No,No,Yes,No,45,55
,,,,,No,No,No,Yes,Yes,No,40,60
,,,,,No,No,No,No,Yes,Yes,50,50
,,,,,No,Yes,No,No,No,No,40,60
,,,,,No,No,No,Yes,No,No,35,65
,,,,,No,No,No,No,No,Yes,35,65
,,,,,No,No,No,No,No,No,45,55
,,,,Long,Yes,No,No,No,No,No,45,55
,,,,,Yes,Yes,No,No,No,No,30,70
,,,,,Yes,No,No,Yes,No,No,25,75
,,,,,Yes,No,No,No,No,Yes,35,65
,,,,,No,No,Yes,No,No,No,50,50
,,,,,No,Yes,Yes,No,No,No,40,60
,,,,,No,No,Yes,Yes,No,No,35,65
,,,,,No,No,Yes,No,No,Yes,40,60
,,,,,No,No,No,No,Yes,No,40,60
,,,,,No,Yes,No,No,Yes,No,30,70
,,,,,No,No,No,Yes,Yes,No,25,75
,,,,,No,No,No,No,Yes,Yes,35,65
,,,,,No,Yes,No,No,No,No,25,75
,,,,,No,No,No,Yes,No,No,20,80
,,,,,No,No,No,No,No,Yes,20,80
,,,,,No,No,No,No,No,No,30,70
,,,Roosevelt,Garner,Yes,No,No,No,No,No,67,33
,,,,,Yes,Yes,No,No,No,No,52,48
,,,,,Yes,No,No,Yes,No,No,47,53
,,,,,Yes,No,No,No,No,Yes,57,43
,,,,,No,No,Yes,No,No,No,72,28
,,,,,No,Yes,Yes,No,No,No,62,38
,,,,,No,No,Yes,Yes,No,No,57,43
,,,,,No,No,Yes,No,No,Yes,62,38
,,,,,No,No,No,No,Yes,No,62,38
,,,,,No,Yes,No,No,Yes,No,52,48
,,,,,No,No,No,Yes,Yes,No,47,53
,,,,,No,No,No,No,Yes,Yes,57,43
,,,,,No,Yes,No,No,No,No,47,53
,,,,,No,No,No,Yes,No,No,42,58
,,,,,No,No,No,No,No,Yes,42,58
,,,,,No,No,No,No,No,No,52,48
,,,,Long,Yes,No,No,No,No,No,77,23
,,,,,Yes,Yes,No,No,No,No,62,38
,,,,,Yes,No,No,Yes,No,No,57,43
,,,,,Yes,No,No,No,No,Yes,67,33
,,,,,No,No,Yes,No,No,No,82,18
,,,,,No,Yes,Yes,No,No,No,72,28
,,,,,No,No,Yes,Yes,No,No,67,33
,,,,,No,No,Yes,No,No,Yes,72,28
,,,,,No,No,No,No,Yes,No,72,28
,,,,,No,Yes,No,No,Yes,No,62,38
,,,,,No,No,No,Yes,Yes,No,57,43
,,,,,No,No,No,No,Yes,Yes,67,33
,,,,,No,Yes,No,No,No,No,57,43
,,,,,No,No,No,Yes,No,No,52,48
,,,,,No,No,No,No,No,Yes,52,48
,,,,,No,No,No,No,No,No,62,38
Florida,366,7,Landon,Garner,Yes,No,No,No,No,No,60,40
,,,,,Yes,Yes,No,No,No,No,45,55
,,,,,Yes,No,No,Yes,No,No,40,60
,,,,,Yes,No,No,No,No,Yes,50,50
,,,,,No,No,Yes,No,No,No,65,35
,,,,,No,Yes,Yes,No,No,No,55,45
,,,,,No,No,Yes,Yes,No,No,50,50
,,,,,No,No,Yes,No,No,Yes,55,45
,,,,,No,No,No,No,Yes,No,55,45
,,,,,No,Yes,No,No,Yes,No,45,55
,,,,,No,No,No,Yes,Yes,No,40,60
,,,,,No,No,No,No,Yes,Yes,50,50
,,,,,No,Yes,No,No,No,No,40,60
,,,,,No,No,No,Yes,No,No,35,65
,,,,,No,No,No,No,No,Yes,35,65
,,,,,No,No,No,No,No,No,45,55
,,,,Long,Yes,No,No,No,No,No,45,55
,,,,,Yes,Yes,No,No,No,No,30,70
,,,,,Yes,No,No,Yes,No,No,25,75
,,,,,Yes,No,No,No,No,Yes,35,65
,,,,,No,No,Yes,No,No,No,50,50
,,,,,No,Yes,Yes,No,No,No,40,60
,,,,,No,No,Yes,Yes,No,No,35,65
,,,,,No,No,Yes,No,No,Yes,40,60
,,,,,No,No,No,No,Yes,No,40,60
,,,,,No,Yes,No,No,Yes,No,30,70
,,,,,No,No,No,Yes,Yes,No,25,75
,,,,,No,No,No,No,Yes,Yes,35,65
,,,,,No,Yes,No,No,No,No,25,75
,,,,,No,No,No,Yes,No,No,20,80
,,,,,No,No,No,No,No,Yes,20,80
,,,,,No,No,No,No,No,No,30,70
,,,Roosevelt,Garner,Yes,No,No,No,No,No,67,33
,,,,,Yes,Yes,No,No,No,No,52,48
,,,,,Yes,No,No,Yes,No,No,47,53
,,,,,Yes,No,No,No,No,Yes,57,43
,,,,,No,No,Yes,No,No,No,72,28
,,,,,No,Yes,Yes,No,No,No,62,38
,,,,,No,No,Yes,Yes,No,No,57,43
,,,,,No,No,Yes,No,No,Yes,62,38
,,,,,No,No,No,No,Yes,No,62,38
,,,,,No,Yes,No,No,Yes,No,52,48
,,,,,No,No,No,Yes,Yes,No,47,53
,,,,,No,No,No,No,Yes,Yes,57,43
,,,,,No,Yes,No,No,No,No,47,53
,,,,,No,No,No,Yes,No,No,42,58
,,,,,No,No,No,No,No,Yes,42,58
,,,,,No,No,No,No,No,No,52,48
,,,,Long,Yes,No,No,No,No,No,77,23
,,,,,Yes,Yes,No,No,No,No,62,38
,,,,,Yes,No,No,Yes,No,No,57,43
,,,,,Yes,No,No,No,No,Yes,67,33
,,,,,No,No,Yes,No,No,No,82,18
,,,,,No,Yes,Yes,No,No,No,72,28
,,,,,No,No,Yes,Yes,No,No,67,33
,,,,,No,No,Yes,No,No,Yes,72,28
,,,,,No,No,No,No,Yes,No,72,28
,,,,,No,Yes,No,No,Yes,No,62,38
,,,,,No,No,No,Yes,Yes,No,57,43
,,,,,No,No,No,No,Yes,Yes,67,33
,,,,,No,Yes,No,No,No,No,57,43
,,,,,No,No,No,Yes,No,No,52,48
,,,,,No,No,No,No,No,Yes,52,48
,,,,,No,No,No,No,No,No,62,38
Kentucky,369,11,Landon,Garner,Yes,No,No,No,No,No,55,45
,,,,,Yes,Yes,No,No,No,No,40,60
,,,,,Yes,No,No,Yes,No,No,35,65
,,,,,Yes,No,No,No,No,Yes,45,55
,,,,,No,No,Yes,No,No,No,60,40
,,,,,No,Yes,Yes,No,No,No,50,50
,,,,,No,No,Yes,Yes,No,No,45,55
,,,,,No,No,Yes,No,No,Yes,50,50
,,,,,No,No,No,No,Yes,No,50,50
,,,,,No,Yes,No,No,Yes,No,40,60
,,,,,No,No,No,Yes,Yes,No,35,65
,,,,,No,No,No,No,Yes,Yes,45,55
,,,,,No,Yes,No,No,No,No,35,65
,,,,,No,No,No,Yes,No,No,30,70
,,,,,No,No,No,No,No,Yes,30,70
,,,,,No,No,No,No,No,No,40,60
,,,,Long,Yes,No,No,No,No,No,40,60
,,,,,Yes,Yes,No,No,No,No,25,75
,,,,,Yes,No,No,Yes,No,No,20,80
,,,,,Yes,No,No,No,No,Yes,30,70
,,,,,No,No,Yes,No,No,No,45,55
,,,,,No,Yes,Yes,No,No,No,35,65
,,,,,No,No,Yes,Yes,No,No,30,70
,,,,,No,No,Yes,No,No,Yes,35,65
,,,,,No,No,No,No,Yes,No,35,65
,,,,,No,Yes,No,No,Yes,No,25,75
,,,,,No,No,No,Yes,Yes,No,20,80
,,,,,No,No,No,No,Yes,Yes,30,70
,,,,,No,Yes,No,No,No,No,20,80
,,,,,No,No,No,Yes,No,No,15,85
,,,,,No,No,No,No,No,Yes,15,85
,,,,,No,No,No,No,No,No,25,75
,,,Roosevelt,Garner,Yes,No,No,No,No,No,62,38
,,,,,Yes,Yes,No,No,No,No,47,53
,,,,,Yes,No,No,Yes,No,No,42,58
,,,,,Yes,No,No,No,No,Yes,52,48
,,,,,No,No,Yes,No,No,No,67,33
,,,,,No,Yes,Yes,No,No,No,57,43
,,,,,No,No,Yes,Yes,No,No,52,48
,,,,,No,No,Yes,No,No,Yes,57,43
,,,,,No,No,No,No,Yes,No,57,43
,,,,,No,Yes,No,No,Yes,No,47,53
,,,,,No,No,No,Yes,Yes,No,42,58
,,,,,No,No,No,No,Yes,Yes,52,48
,,,,,No,Yes,No,No,No,No,42,58
,,,,,No,No,No,Yes,No,No,37,63
,,,,,No,No,No,No,No,Yes,37,63
,,,,,No,No,No,No,No,No,47,53
,,,,Long,Yes,No,No,No,No,No,72,28
,,,,,Yes,Yes,No,No,No,No,57,43
,,,,,Yes,No,No,Yes,No,No,52,48
,,,,,Yes,No,No,No,No,Yes,62,38
,,,,,No,No,Yes,No,No,No,77,23
,,,,,No,Yes,Yes,No,No,No,67,33
,,,,,No,No,Yes,Yes,No,No,62,38
,,,,,No,No,Yes,No,No,Yes,67,33
,,,,,No,No,No,No,Yes,No,67,33
,,,,,No,Yes,No,No,Yes,No,57,43
,,,,,No,No,No,Yes,Yes,No,52,48
,,,,,No,No,No,No,Yes,Yes,62,38
,,,,,No,Yes,No,No,No,No,52,48
,,,,,No,No,No,Yes,No,No,47,53
,,,,,No,No,No,No,No,Yes,47,53
,,,,,No,No,No,No,No,No,57,43
Virginia,362,11,Landon,Garner,Yes,No,No,No,No,No,65,35
,,,,,Yes,Yes,No,No,No,No,50,50
,,,,,Yes,No,No,Yes,No,No,45,55
,,,,,Yes,No,No,No,No,Yes,55,45
,,,,,No,No,Yes,No,No,No,70,30
,,,,,No,Yes,Yes,No,No,No,60,40
,,,,,No,No,Yes,Yes,No,No,55,45
,,,,,No,No,Yes,No,No,Yes,60,40
,,,,,No,No,No,No,Yes,No,60,40
,,,,,No,Yes,No,No,Yes,No,50,50
,,,,,No,No,No,Yes,Yes,No,45,55
,,,,,No,No,No,No,Yes,Yes,55,45
,,,,,No,Yes,No,No,No,No,45,55
,,,,,No,No,No,Yes,No,No,40,60
,,,,,No,No,No,No,No,Yes,40,60
,,,,,No,No,No,No,No,No,50,50
,,,,Long,Yes,No,No,No,No,No,50,50
,,,,,Yes,Yes,No,No,No,No,35,65
,,,,,Yes,No,No,Yes,No,No,30,70
,,,,,Yes,No,No,No,No,Yes,40,60
,,,,,No,No,Yes,No,No,No,55,45
,,,,,No,Yes,Yes,No,No,No,45,55
,,,,,No,No,Yes,Yes,No,No,40,60
,,,,,No,No,Yes,No,No,Yes,45,55
,,,,,No,No,No,No,Yes,No,45,55
,,,,,No,Yes,No,No,Yes,No,35,65
,,,,,No,No,No,Yes,Yes,No,30,70
,,,,,No,No,No,No,Yes,Yes,40,60
,,,,,No,Yes,No,No,No,No,30,70
,,,,,No,No,No,Yes,No,No,25,75
,,,,,No,No,No,No,No,Yes,25,75
,,,,,No,No,No,No,No,No,35,65
,,,Roosevelt,Garner,Yes,No,No,No,No,No,72,28
,,,,,Yes,Yes,No,No,No,No,57,43
,,,,,Yes,No,No,Yes,No,No,52,48
,,,,,Yes,No,No,No,No,Yes,62,38
,,,,,No,No,Yes,No,No,No,77,23
,,,,,No,Yes,Yes,No,No,No,67,33
,,,,,No,No,Yes,Yes,No,No,62,38
,,,,,No,No,Yes,No,No,Yes,67,33
,,,,,No,No,No,No,Yes,No,67,33
,,,,,No,Yes,No,No,Yes,No,57,43
,,,,,No,No,No,Yes,Yes,No,52,48
,,,,,No,No,No,No,Yes,Yes,62,38
,,,,,No,Yes,No,No,No,No,52,48
,,,,,No,No,No,Yes,No,No,47,53
,,,,,No,No,No,No,No,Yes,47,53
,,,,,No,No,No,No,No,No,57,43
,,,,Long,Yes,No,No,No,No,No,82,18
,,,,,Yes,Yes,No,No,No,No,67,33
,,,,,Yes,No,No,Yes,No,No,62,38
,,,,,Yes,No,No,No,No,Yes,72,28
,,,,,No,No,Yes,No,No,No,87,13
,,,,,No,Yes,Yes,No,No,No,77,23
,,,,,No,No,Yes,Yes,No,No,72,28
,,,,,No,No,Yes,No,No,Yes,77,23
,,,,,No,No,No,No,Yes,No,77,23
,,,,,No,Yes,No,No,Yes,No,67,33
,,,,,No,No,No,Yes,Yes,No,62,38
,,,,,No,No,No,No,Yes,Yes,72,28
,,,,,No,Yes,No,No,No,No,62,38
,,,,,No,No,No,Yes,No,No,57,43
,,,,,No,No,No,No,No,Yes,57,43
,,,,,No,No,No,No,No,No,67,33
Sum:,-,146,,,,,,,,,,
Maine,837;751,5,Landon,Garner,Yes,No,No,No,No,No,60,40
,,,,,Yes,Yes,No,No,No,No,50,50
,,,,,Yes,No,No,Yes,No,No,40,60
,,,,,Yes,No,No,No,No,Yes,45,55
,,,,,No,No,Yes,No,No,No,70,30
,,,,,No,Yes,Yes,No,No,No,60,40
,,,,,No,No,Yes,Yes,No,No,50,50
,,,,,No,No,Yes,No,No,Yes,55,45
,,,,,No,No,No,No,Yes,No,55,45
,,,,,No,Yes,No,No,Yes,No,50,50
,,,,,No,No,No,Yes,Yes,No,40,60
,,,,,No,No,No,No,Yes,Yes,50,50
,,,,,No,Yes,No,No,No,No,25,75
,,,,,No,No,No,Yes,No,No,20,80
,,,,,No,No,No,No,No,Yes,30,70
,,,,,No,No,No,No,No,No,40,60
,,,,Long,Yes,No,No,No,No,No,55,45
,,,,,Yes,Yes,No,No,No,No,45,55
,,,,,Yes,No,No,Yes,No,No,35,65
,,,,,Yes,No,No,No,No,Yes,40,60
,,,,,No,No,Yes,No,No,No,65,35
,,,,,No,Yes,Yes,No,No,No,55,45
,,,,,No,No,Yes,Yes,No,No,45,55
,,,,,No,No,Yes,No,No,Yes,50,50
,,,,,No,No,No,No,Yes,No,50,50
,,,,,No,Yes,No,No,Yes,No,45,55
,,,,,No,No,No,Yes,Yes,No,35,65
,,,,,No,No,No,No,Yes,Yes,45,55
,,,,,No,Yes,No,No,No,No,25,75
,,,,,No,No,No,Yes,No,No,20,80
,,,,,No,No,No,No,No,Yes,25,75
,,,,,No,No,No,No,No,No,45,55
,,,Roosevelt,Garner,Yes,No,No,No,No,No,65,35
,,,,,Yes,Yes,No,No,No,No,55,45
,,,,,Yes,No,No,Yes,No,No,45,55
,,,,,Yes,No,No,No,No,Yes,50,50
,,,,,No,No,Yes,No,No,No,75,25
,,,,,No,Yes,Yes,No,No,No,65,35
,,,,,No,No,Yes,Yes,No,No,55,45
,,,,,No,No,Yes,No,No,Yes,60,40
,,,,,No,No,No,No,Yes,No,60,40
,,,,,No,Yes,No,No,Yes,No,55,45
,,,,,No,No,No,Yes,Yes,No,45,55
,,,,,No,No,No,No,Yes,Yes,55,45
,,,,,No,Yes,No,No,No,No,35,65
,,,,,No,No,No,Yes,No,No,30,70
,,,,,No,No,No,No,No,Yes,35,65
,,,,,No,No,No,No,No,No,55,45
,,,,Long,Yes,No,No,No,No,No,60,40
,,,,,Yes,Yes,No,No,No,No,50,50
,,,,,Yes,No,No,Yes,No,No,40,60
,,,,,Yes,No,No,No,No,Yes,45,55
,,,,,No,No,Yes,No,No,No,70,30
,,,,,No,Yes,Yes,No,No,No,60,40
,,,,,No,No,Yes,Yes,No,No,50,50
,,,,,No,No,Yes,No,No,Yes,55,45
,,,,,No,No,No,No,Yes,No,55,45
,,,,,No,Yes,No,No,Yes,No,50,50
,,,,,No,No,No,Yes,Yes,No,40,60
,,,,,No,No,No,No,Yes,Yes,50,50
,,,,,No,Yes,No,No,No,No,30,70
,,,,,No,No,No,Yes,No,No,25,75
,,,,,No,No,No,No,No,Yes,30,70
,,,,,No,No,No,No,No,No,40,60
New Hampshire,840,4,Landon,Garner,Yes,No,No,No,No,No,69,31
,,,,,Yes,Yes,No,No,No,No,59,41
,,,,,Yes,No,No,Yes,No,No,49,51
,,,,,Yes,No,No,No,No,Yes,54,46
,,,,,No,No,Yes,No,No,No,79,21
,,,,,No,Yes,Yes,No,No,No,69,31
,,,,,No,No,Yes,Yes,No,No,59,41
,,,,,No,No,Yes,No,No,Yes,64,36
,,,,,No,No,No,No,Yes,No,64,36
,,,,,No,Yes,No,No,Yes,No,59,41
,,,,,No,No,No,Yes,Yes,No,49,51
,,,,,No,No,No,No,Yes,Yes,59,41
,,,,,No,Yes,No,No,No,No,39,61
,,,,,No,No,No,Yes,No,No,34,66
,,,,,No,No,No,No,No,Yes,39,61
,,,,,No,No,No,No,No,No,59,41
,,,,Long,Yes,No,No,No,No,No,64,36
,,,,,Yes,Yes,No,No,No,No,54,46
,,,,,Yes,No,No,Yes,No,No,44,56
,,,,,Yes,No,No,No,No,Yes,49,51
,,,,,No,No,Yes,No,No,No,74,26
,,,,,No,Yes,Yes,No,No,No,64,36
,,,,,No,No,Yes,Yes,No,No,54,46
,,,,,No,No,Yes,No,No,Yes,59,41
,,,,,No,No,No,No,Yes,No,59,41
,,,,,No,Yes,No,No,Yes,No,54,46
,,,,,No,No,No,Yes,Yes,No,44,56
,,,,,No,No,No,No,Yes,Yes,54,46
,,,,,No,Yes,No,No,No,No,34,66
,,,,,No,No,No,Yes,No,No,29,71
,,,,,No,No,No,No,No,Yes,34,66
,,,,,No,No,No,No,No,No,54,46
,,,Roosevelt,Garner,Yes,No,No,No,No,No,74,26
,,,,,Yes,Yes,No,No,No,No,64,36
,,,,,Yes,No,No,Yes,No,No,54,46
,,,,,Yes,No,No,No,No,Yes,59,41
,,,,,No,No,Yes,No,No,No,84,16
,,,,,No,Yes,Yes,No,No,No,74,26
,,,,,No,No,Yes,Yes,No,No,64,36
,,,,,No,No,Yes,No,No,Yes,69,31
,,,,,No,No,No,No,Yes,No,69,31
,,,,,No,Yes,No,No,Yes,No,64,36
,,,,,No,No,No,Yes,Yes,No,54,46
,,,,,No,No,No,No,Yes,Yes,64,36
,,,,,No,Yes,No,No,No,No,44,56
,,,,,No,No,No,Yes,No,No,39,61
,,,,,No,No,No,No,No,Yes,44,56
,,,,,No,No,No,No,No,No,64,36
,,,,Long,Yes,No,No,No,No,No,69,31
,,,,,Yes,Yes,No,No,No,No,59,41
,,,,,Yes,No,No,Yes,No,No,49,51
,,,,,Yes,No,No,No,No,Yes,54,46
,,,,,No,No,Yes,No,No,No,79,21
,,,,,No,Yes,Yes,No,No,No,69,31
,,,,,No,No,Yes,Yes,No,No,59,41
,,,,,No,No,Yes,No,No,Yes,64,36
,,,,,No,No,No,No,Yes,No,64,36
,,,,,No,Yes,No,No,Yes,No,59,41
,,,,,No,No,No,Yes,Yes,No,49,51
,,,,,No,No,No,No,Yes,Yes,59,41
,,,,,No,Yes,No,No,No,No,39,61
,,,,,No,No,No,Yes,No,No,34,66
,,,,,No,No,No,No,No,Yes,39,61
,,,,,No,No,No,No,No,No,49,51
Vermont,841,3,Landon,Garner,Yes,No,No,No,No,No,65,35
,,,,,Yes,Yes,No,No,No,No,55,45
,,,,,Yes,No,No,Yes,No,No,45,55
,,,,,Yes,No,No,No,No,Yes,50,50
,,,,,No,No,Yes,No,No,No,75,25
,,,,,No,Yes,Yes,No,No,No,65,35
,,,,,No,No,Yes,Yes,No,No,55,45
,,,,,No,No,Yes,No,No,Yes,60,40
,,,,,No,No,No,No,Yes,No,60,40
,,,,,No,Yes,No,No,Yes,No,55,45
,,,,,No,No,No,Yes,Yes,No,45,55
,,,,,No,No,No,No,Yes,Yes,55,45
,,,,,No,Yes,No,No,No,No,35,65
,,,,,No,No,No,Yes,No,No,30,70
,,,,,No,No,No,No,No,Yes,35,65
,,,,,No,No,No,No,No,No,55,45
,,,,Long,Yes,No,No,No,No,No,60,40
,,,,,Yes,Yes,No,No,No,No,50,50
,,,,,Yes,No,No,Yes,No,No,40,60
,,,,,Yes,No,No,No,No,Yes,45,55
,,,,,No,No,Yes,No,No,No,70,30
,,,,,No,Yes,Yes,No,No,No,60,40
,,,,,No,No,Yes,Yes,No,No,50,50
,,,,,No,No,Yes,No,No,Yes,55,45
,,,,,No,No,No,No,Yes,No,55,45
,,,,,No,Yes,No,No,Yes,No,50,50
,,,,,No,No,No,Yes,Yes,No,40,60
,,,,,No,No,No,No,Yes,Yes,50,50
,,,,,No,Yes,No,No,No,No,30,70
,,,,,No,No,No,Yes,No,No,25,75
,,,,,No,No,No,No,No,Yes,30,70
,,,,,No,No,No,No,No,No,50,50
,,,Roosevelt,Garner,Yes,No,No,No,No,No,70,30
,,,,,Yes,Yes,No,No,No,No,60,40
,,,,,Yes,No,No,Yes,No,No,50,50
,,,,,Yes,No,No,No,No,Yes,55,45
,,,,,No,No,Yes,No,No,No,80,20
,,,,,No,Yes,Yes,No,No,No,70,30
,,,,,No,No,Yes,Yes,No,No,60,40
,,,,,No,No,Yes,No,No,Yes,65,35
,,,,,No,No,No,No,Yes,No,65,35
,,,,,No,Yes,No,No,Yes,No,60,40
,,,,,No,No,No,Yes,Yes,No,50,50
,,,,,No,No,No,No,Yes,Yes,60,40
,,,,,No,Yes,No,No,No,No,40,60
,,,,,No,No,No,Yes,No,No,35,65
,,,,,No,No,No,No,No,Yes,40,60
,,,,,No,No,No,No,No,No,60,40
,,,,Long,Yes,No,No,No,No,No,65,35
,,,,,Yes,Yes,No,No,No,No,55,45
,,,,,Yes,No,No,Yes,No,No,45,55
,,,,,Yes,No,No,No,No,Yes,50,50
,,,,,No,No,Yes,No,No,No,75,25
,,,,,No,Yes,Yes,No,No,No,65,35
,,,,,No,No,Yes,Yes,No,No,55,45
,,,,,No,No,Yes,No,No,Yes,60,40
,,,,,No,No,No,No,Yes,No,60,40
,,,,,No,Yes,No,No,Yes,No,55,45
,,,,,No,No,No,Yes,Yes,No,45,55
,,,,,No,No,No,No,Yes,Yes,55,45
,,,,,No,Yes,No,No,No,No,35,65
,,,,,No,No,No,Yes,No,No,30,70
,,,,,No,No,No,No,No,Yes,35,65
,,,,,No,No,No,No,No,No,45,55
Massachusetts,357,17,Landon,Garner,Yes,No,No,No,No,No,72,28
,,,,,Yes,Yes,No,No,No,No,62,38
,,,,,Yes,No,No,Yes,No,No,52,48
,,,,,Yes,No,No,No,No,Yes,57,43
,,,,,No,No,Yes,No,No,No,82,18
,,,,,No,Yes,Yes,No,No,No,72,28
,,,,,No,No,Yes,Yes,No,No,62,38
,,,,,No,No,Yes,No,No,Yes,67,33
,,,,,No,No,No,No,Yes,No,67,33
,,,,,No,Yes,No,No,Yes,No,62,38
,,,,,No,No,No,Yes,Yes,No,52,48
,,,,,No,No,No,No,Yes,Yes,62,38
,,,,,No,Yes,No,No,No,No,42,58
,,,,,No,No,No,Yes,No,No,37,63
,,,,,No,No,No,No,No,Yes,42,58
,,,,,No,No,No,No,No,No,62,38
,,,,Long,Yes,No,No,No,No,No,67,33
,,,,,Yes,Yes,No,No,No,No,57,43
,,,,,Yes,No,No,Yes,No,No,47,53
,,,,,Yes,No,No,No,No,Yes,52,48
,,,,,No,No,Yes,No,No,No,77,23
,,,,,No,Yes,Yes,No,No,No,67,33
,,,,,No,No,Yes,Yes,No,No,57,43
,,,,,No,No,Yes,No,No,Yes,62,38
,,,,,No,No,No,No,Yes,No,62,38
,,,,,No,Yes,No,No,Yes,No,57,43
,,,,,No,No,No,Yes,Yes,No,47,53
,,,,,No,No,No,No,Yes,Yes,57,43
,,,,,No,Yes,No,No,No,No,37,63
,,,,,No,No,No,Yes,No,No,32,68
,,,,,No,No,No,No,No,Yes,37,63
,,,,,No,No,No,No,No,No,57,43
,,,Roosevelt,Garner,Yes,No,No,No,No,No,77,23
,,,,,Yes,Yes,No,No,No,No,67,33
,,,,,Yes,No,No,Yes,No,No,57,43
,,,,,Yes,No,No,No,No,Yes,62,38
,,,,,No,No,Yes,No,No,No,87,13
,,,,,No,Yes,Yes,No,No,No,77,23
,,,,,No,No,Yes,Yes,No,No,67,33
,,,,,No,No,Yes,No,No,Yes,72,28
,,,,,No,No,No,No,Yes,No,72,28
,,,,,No,Yes,No,No,Yes,No,67,33
,,,,,No,No,No,Yes,Yes,No,57,43
,,,,,No,No,No,No,Yes,Yes,67,33
,,,,,No,Yes,No,No,No,No,47,53
,,,,,No,No,No,Yes,No,No,42,58
,,,,,No,No,No,No,No,Yes,47,53
,,,,,No,No,No,No,No,No,67,33
,,,,Long,Yes,No,No,No,No,No,72,28
,,,,,Yes,Yes,No,No,No,No,62,38
,,,,,Yes,No,No,Yes,No,No,52,48
,,,,,Yes,No,No,No,No,Yes,57,43
,,,,,No,No,Yes,No,No,No,82,18
,,,,,No,Yes,Yes,No,No,No,72,28
,,,,,No,No,Yes,Yes,No,No,62,38
,,,,,No,No,Yes,No,No,Yes,67,33
,,,,,No,No,No,No,Yes,No,67,33
,,,,,No,Yes,No,No,Yes,No,62,38
,,,,,No,No,No,Yes,Yes,No,52,48
,,,,,No,No,No,No,Yes,Yes,62,38
,,,,,No,Yes,No,No,No,No,42,58
,,,,,No,No,No,Yes,No,No,37,63
